Variant_ID;Console;Shell_ID;Name;Supplement;Color_Hex;Lens_Included;Image_URL
VAR_SHELL_GBC_CGS_POKEMON_3RD;GBC;SHELL_GBC_CGS;Pokemon Center 3rd Anniversary;5;#FF6600;true;/assets/images/shells/VAR_SHELL_GBC_CGS_POKEMON_3RD.jpg
VAR_SHELL_GBC_EXR_CLEAR;GBC;SHELL_GBC_EXR;Transparent Clear;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CLEAR.jpg
VAR_SHELL_GBC_EXR_CLEAR_RED;GBC;SHELL_GBC_EXR;Transparent Clear Red;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CLEAR_RED.jpg
VAR_SHELL_GBC_EXR_CLEAR_PURPLE;GBC;SHELL_GBC_EXR;Transparent Clear Purple;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CLEAR_PURPLE.jpg
VAR_SHELL_GBC_EXR_GLACIER_BLUE;GBC;SHELL_GBC_EXR;Glacier Blue;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_GLACIER_BLUE.jpg
VAR_SHELL_GBC_EXR_BLACK;GBC;SHELL_GBC_EXR;Black;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_BLACK.jpg
VAR_SHELL_GBC_EXR_WHITE;GBC;SHELL_GBC_EXR;White;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_WHITE.jpg
VAR_SHELL_GBC_EXR_CLASSIC_GRAY;GBC;SHELL_GBC_EXR;Classic Gray;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CLASSIC_GRAY.jpg
VAR_SHELL_GBC_EXR_SCARLET_RED;GBC;SHELL_GBC_EXR;Scarlet Red;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_SCARLET_RED.jpg
VAR_SHELL_GBC_EXR_CHERRY_PINK;GBC;SHELL_GBC_EXR;Cherry Blossoms Pink;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CHERRY_PINK.jpg
VAR_SHELL_GBC_EXR_CHAMELEON_PURPLE_BLUE;GBC;SHELL_GBC_EXR;Chameleon Purple Blue;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_CHAMELEON_PURPLE_BLUE.jpg
VAR_SHELL_GBC_EXR_GLOW_GREEN;GBC;SHELL_GBC_EXR;Glow in Dark Green;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_GLOW_GREEN.jpg
VAR_SHELL_GBC_EXR_GREAT_WAVE;GBC;SHELL_GBC_EXR;The Great Wave;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_GREAT_WAVE.jpg
VAR_SHELL_GBC_EXR_NES_CLASSIC;GBC;SHELL_GBC_EXR;Classics NES Style;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_NES_CLASSIC.jpg
VAR_SHELL_GBC_EXR_WOOD_GRAIN;GBC;SHELL_GBC_EXR;Wood Grain;0;;false;/assets/images/shells/VAR_SHELL_GBC_EXR_WOOD_GRAIN.jpg
VAR_SHELL_GBC_HI_SAPPHIRE_BLUE;GBC;SHELL_GBC_HI;Sapphire Blue;0;;false;/assets/images/shells/VAR_SHELL_GBC_HI_SAPPHIRE_BLUE.jpg
VAR_SHELL_GBC_HI_DARK_GREEN;GBC;SHELL_GBC_HI;Dark Green;0;;false;/assets/images/shells/VAR_SHELL_GBC_HI_DARK_GREEN.jpg
VAR_SHELL_GBC_HI_GREEN;GBC;SHELL_GBC_HI;Green;0;;false;/assets/images/shells/VAR_SHELL_GBC_HI_GREEN.jpg
VAR_SHELL_GBC_HI_L_SAPPHIRE_BLUE;GBC;SHELL_GBC_HI_L;Sapphire Blue;0;#0F52BA;false;/assets/images/shells/VAR_SHELL_GBC_HI_L_SAPPHIRE_BLUE.jpg
VAR_SHELL_GBC_HI_L_DARK_GREEN;GBC;SHELL_GBC_HI_L;Dark Green;0;#013220;false;/assets/images/shells/VAR_SHELL_GBC_HI_L_DARK_GREEN.jpg
VAR_SHELL_GBC_HI_L_DARK_BLUE;GBC;SHELL_GBC_HI_L;Dark Blue;0;#00008B;false;/assets/images/shells/VAR_SHELL_GBC_HI_L_DARK_BLUE.jpg
VAR_SHELL_GBC_HI_L_GREEN;GBC;SHELL_GBC_HI_L;Green;0;#228B22;false;/assets/images/shells/VAR_SHELL_GBC_HI_L_GREEN.jpg
